,Title,Company Name,Location,Work Type,Description
619,C#开发工程师,"
                  Michael Page
                ","
                Ningbo, Zhejiang, China
              ",On-site,  行业好，发展空间大|如果你擅长C#开发又希望和一群可爱又专业的伙伴一起共事，欢迎加入     About Our Client  客户是一家智能家电知名公司   Job Description  1、主导项目需求分析，需求挑檐，根据项目需求优化技术方案；   2、负责软件系统架构设计、功能设计、开发，测试；   3、负责标准设备数据、接口对接；   4、负责分析解决项目中技术难点。   The Successful Applicant  1、计算机相关专业，本科学历；   2、精通C#语言，Oracle或SQL Server数据库编程；   3、熟练BS、CS软件开发，对MVC、WebAPI、WebService有较深的理解与应用；   4、熟悉Html/Html5、CSS/CSS3、JS/JQuery等web前端技术；   5、熟练使用AngularJS、VUE、Bootstrap等前端开发框架者优先；   6、有CRM、ERP、MES等信息化系统软件开发经验者优先；   7、具有快速学习的能力，对新技术有专研精神。   What's On Offer  有竞争力的薪酬，五险一金，年底奖金，工作轻松   Contact: Page PersonnelAbby Liu  Quote job ref: JN-092021-3605964  
620,android应用开发工程师,"
                  兴业数字金融服务(上海)股份有限公司
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
621,单片机软件工程师,"
                  深圳市众航微科电子有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
622,AI图像算法工程师,"
                  Anker Innovations LTD
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
623,上位机c#软件工程师,"
                  江苏三米科思半导体设备有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
624,数据科学家,"
                  Optima Integration Group (OIG)
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
625,Software Developer,"
                  苏伊士环境
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
626,AI平台工程师,"
                  Cyclone Robotics
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
627,Fintech-后端开发工程师,"
                  GF Securities
                ","
                Guangzhou, Guangdong, China
              ",On-site, 工作职责: 1、负责对客服务门户的后端设计、开发工作，现有系统功能的优化 2、按时完成软件编码和单元测试工作，编写相应模块的设计文档 3、与产品经理、测试工程师、其他团队沟通合作，保证研发工作的质量和进度 4、研究业界最新技术及其应用，解决创新研发过程中的关键问题和技术难点。 任职条件: 1、计算机、软件工程相关专业硕士研究生或以上学历 2、熟悉设计模式和分布式架构模式，精通Java语言，熟悉Python、Go语言 3、精通Spring Cloud，熟悉其源码和架构，并有2个以上项目经验 4、熟悉Vue2、Vuex、Vue Router和Element UI，并有2个以上项目经验 5、掌握Oracle、Mysql和Redis等主流数据存储系统 6、熟悉Linux操作系统，熟悉Docker和Kubernetes 7、具备良好的职业道德，高度责任心和细致工作态度，精力充沛，工作执行力强，诚信踏实，具有良好的团队精神和沟通协调能力 
628,成像算法工程师,"
                  博微太赫兹信息科技有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
